TransactionID,Item1,Item2,Item3,Item4,Item5,Item6,Item7,Item8,Item9,Item10,Item11
331,Apples,Cheese,Bananas,Jam,Butter,Chicken,Juice,Bread,Eggs,Milk,
332,Jam,,,,,,,,,,
333,Jam,Butter,,,,,,,,,
334,Milk,Chicken,Juice,Bananas,,,,,,,
335,Apples,Chicken,Milk,Juice,Bananas,Jam,Cheese,Butter,Eggs,,
336,Bananas,Eggs,Juice,Butter,,,,,,,
337,Juice,Eggs,Apples,Chicken,Bananas,Milk,Cheese,Jam,Butter,,
338,Milk,Bananas,Cheese,Juice,Butter,,,,,,
339,Eggs,Apples,Butter,Chicken,Bananas,Juice,Bread,,,,
340,Eggs,Milk,,,,,,,,,
341,Jam,,,,,,,,,,
342,Apples,Jam,Chicken,Bananas,Bread,Eggs,Juice,Butter,Cheese,Milk,
343,Bananas,Butter,,,,,,,,,
344,Cheese,Milk,Butter,Juice,Eggs,Bananas,Chicken,Bread,Apples,Jam,
345,Milk,Bananas,Apples,,,,,,,,
346,Bananas,Apples,Chicken,Jam,Cheese,Eggs,Juice,Butter,Milk,,
347,Cheese,Butter,,,,,,,,,
348,Butter,,,,,,,,,,
349,Chicken,Jam,Apples,,,,,,,,
350,Chicken,Juice,Bread,Jam,Butter,Milk,,,,,
351,Apples,Chicken,Cheese,Milk,Eggs,Bananas,,,,,
352,Bread,Bananas,Butter,Juice,Chicken,Apples,Eggs,Cheese,,,
353,Chicken,Juice,Bananas,Bread,Butter,,,,,,
354,Bread,Butter,Eggs,Milk,Apples,Bananas,Juice,Jam,Chicken,,
355,Chicken,Bread,Bananas,Jam,Eggs,Apples,Butter,Cheese,,,
356,Chicken,Juice,Bread,Bananas,Cheese,Apples,Milk,Jam,,,
357,Eggs,Cheese,Milk,Jam,Bread,Butter,,,,,
358,Butter,Eggs,Juice,Milk,Jam,Cheese,Apples,,,,
359,Milk,Eggs,Juice,Cheese,Chicken,Bread,Apples,Butter,,,
360,Milk,Bananas,Apples,Chicken,,,,,,,
361,Apples,Jam,Butter,Bread,Chicken,Milk,Bananas,Cheese,Eggs,,
362,Chicken,Cheese,Eggs,Jam,Bananas,Juice,,,,,
363,Eggs,Chicken,Milk,Bananas,,,,,,,
364,Cheese,Milk,Butter,,,,,,,,
365,Chicken,,,,,,,,,,
366,Apples,Butter,Bread,Cheese,Chicken,Eggs,Milk,Juice,Jam,Bananas,
367,Bread,,,,,,,,,,
368,Cheese,Jam,Bread,Milk,,,,,,,
369,Milk,Bread,Juice,Eggs,,,,,,,
370,Butter,Bread,,,,,,,,,
371,Apples,Juice,Jam,,,,,,,,
372,Eggs,Bread,Cheese,Apples,Juice,Butter,,,,,
373,Jam,Bread,,,,,,,,,
374,Cheese,Chicken,Bread,Jam,Butter,Milk,Apples,Eggs,Juice,Bananas,
375,Eggs,Chicken,Apples,Bananas,Jam,Bread,Juice,Butter,Milk,,
376,Eggs,Apples,Juice,Butter,Bread,Cheese,,,,,
377,Butter,Apples,Bananas,Eggs,,,,,,,
378,Apples,Milk,Eggs,Jam,Bread,Bananas,Juice,Cheese,Chicken,,
379,Eggs,Butter,Bread,Apples,Milk,Cheese,Chicken,Bananas,Jam,,
380,Milk,Apples,Juice,Butter,Bananas,Eggs,Jam,,,,
381,Bananas,Cheese,Apples,Butter,Eggs,Bread,,,,,
382,Apples,Bananas,Bread,,,,,,,,
383,Bananas,Apples,Jam,Bread,Cheese,Chicken,Eggs,,,,
384,Eggs,Milk,Chicken,,,,,,,,
385,Juice,Jam,Chicken,Bread,,,,,,,
386,Chicken,Eggs,Bread,Apples,Milk,Cheese,Jam,Butter,Juice,Bananas,
387,Jam,Bread,Butter,,,,,,,,
388,Bread,Eggs,Milk,Chicken,Cheese,Bananas,Juice,,,,
389,Chicken,Juice,Apples,Bananas,,,,,,,
390,Juice,Chicken,Bananas,Bread,Butter,Eggs,Apples,Cheese,,,
391,Juice,Bananas,Milk,,,,,,,,
392,Jam,Chicken,Bread,Butter,Juice,,,,,,
393,Bread,Juice,Apples,Milk,Jam,Cheese,Chicken,Eggs,Butter,Bananas,
394,Eggs,Chicken,Juice,Jam,Bread,Butter,,,,,
395,Apples,Butter,Bread,Bananas,Cheese,Chicken,Milk,Jam,Juice,,
396,Chicken,Juice,Milk,Bananas,Bread,Apples,Cheese,Eggs,Butter,,
397,Milk,Apples,Bread,Jam,Chicken,Juice,Butter,Cheese,Bananas,,
398,Eggs,Chicken,Jam,,,,,,,,
399,Chicken,,,,,,,,,,
400,Eggs,Juice,Butter,Jam,Bread,,,,,,
401,Chicken,Milk,,,,,,,,,
402,Chicken,Cheese,Jam,Bananas,Milk,Juice,,,,,
403,Milk,Bananas,Butter,Juice,Cheese,Chicken,Jam,Eggs,Bread,,
404,Eggs,Apples,Bread,Chicken,Bananas,Butter,,,,,
405,Bananas,Apples,,,,,,,,,
406,Juice,Milk,Eggs,Cheese,Bananas,Chicken,Butter,Apples,Bread,,
407,Butter,Bananas,Cheese,Chicken,Jam,Juice,Milk,,,,
408,Jam,Apples,,,,,,,,,
409,Milk,Cheese,Bananas,Juice,Chicken,Eggs,Butter,Jam,Apples,Bread,
410,Bananas,Milk,Jam,Apples,Juice,Butter,Chicken,Bread,Cheese,Eggs,
411,Butter,Milk,Bread,Eggs,,,,,,,
412,Bread,Jam,Chicken,Juice,,,,,,,
413,Eggs,Milk,Juice,Butter,,,,,,,
414,Juice,Milk,Bread,Butter,Bananas,Chicken,Eggs,Apples,,,
415,Apples,Bread,Bananas,Milk,,,,,,,
416,Eggs,Cheese,Milk,Butter,Juice,Apples,Chicken,Bananas,Bread,Jam,
417,Cheese,Jam,,,,,,,,,
418,Chicken,Milk,Eggs,Juice,Bread,Apples,Bananas,Butter,Cheese,,
419,Bread,Juice,Chicken,Milk,Butter,Cheese,Apples,Bananas,Jam,,
420,Bananas,Cheese,Apples,Milk,Chicken,,,,,,
421,Butter,Bread,Juice,,,,,,,,
422,Chicken,Cheese,Butter,Apples,,,,,,,
423,Jam,Juice,,,,,,,,,
424,Apples,,,,,,,,,,
425,Jam,Eggs,Chicken,Bread,Milk,,,,,,
426,Jam,Butter,Juice,Apples,Bread,,,,,,
427,Chicken,Butter,Apples,Juice,Milk,Cheese,Bananas,Jam,Eggs,Bread,
428,Bread,Jam,Chicken,Juice,Apples,Butter,Milk,Eggs,Bananas,,
429,Butter,Eggs,Jam,Bread,Apples,Bananas,Chicken,Juice,Cheese,Milk,
430,Milk,Eggs,Butter,Bananas,Chicken,Apples,Cheese,Bread,Juice,Jam,
431,Bread,Cheese,Eggs,Apples,Butter,Chicken,Bananas,,,,
432,Jam,Bread,Milk,Bananas,Juice,,,,,,
433,Cheese,Bread,Juice,Chicken,Butter,Jam,Milk,Eggs,Bananas,Apples,
434,Bread,Apples,Juice,Butter,Milk,Bananas,Eggs,Chicken,Cheese,Jam,
435,Jam,Milk,Cheese,Butter,Chicken,Eggs,Bread,Bananas,Juice,,
436,Chicken,Milk,Bananas,Jam,Eggs,Bread,Juice,Apples,Cheese,Butter,
437,Butter,Cheese,Bananas,Juice,Chicken,Bread,,,,,
438,Jam,Eggs,Chicken,Apples,Bananas,,,,,,
439,Bread,Milk,Chicken,Apples,Cheese,Juice,Eggs,Butter,Jam,,
440,Butter,Chicken,Eggs,Apples,,,,,,,
441,Butter,Bananas,Milk,Chicken,Bread,Cheese,Jam,Eggs,Apples,Juice,
442,Cheese,Chicken,Juice,Jam,Eggs,Milk,Bread,Bananas,,,
443,Cheese,Milk,Apples,Eggs,Chicken,,,,,,
444,Juice,Apples,Jam,Bananas,Eggs,Bread,Chicken,Butter,,,
445,Butter,Eggs,Cheese,Apples,Juice,Bananas,Milk,Chicken,Bread,Jam,
446,Juice,Butter,Milk,Bananas,Bread,Cheese,Eggs,Apples,Jam,,
447,Butter,Eggs,Bread,Milk,Jam,,,,,,
448,Chicken,Cheese,Jam,Apples,Juice,Eggs,Bananas,,,,
449,Cheese,Chicken,Bread,Jam,Apples,Bananas,Milk,Butter,Eggs,,
450,Juice,Chicken,Butter,Apples,Jam,Bread,Milk,Cheese,Eggs,Bananas,
451,Juice,Apples,Chicken,,,,,,,,
452,Bananas,,,,,,,,,,
453,Apples,Cheese,Butter,Bread,Juice,Jam,Chicken,Eggs,Bananas,,
454,Eggs,Jam,Butter,Milk,Chicken,Cheese,Bananas,Juice,,,
455,Cheese,Apples,Eggs,Jam,Chicken,,,,,,
456,Milk,Bananas,Cheese,Juice,,,,,,,
457,Eggs,Butter,,,,,,,,,
458,Cheese,Apples,Jam,Milk,Bread,Eggs,Butter,Juice,Bananas,Chicken,
459,Chicken,Jam,Butter,Milk,Apples,Bananas,Cheese,Eggs,Juice,Bread,
460,Apples,Butter,Jam,,,,,,,,
461,Jam,Eggs,Cheese,Chicken,Bananas,Butter,,,,,
462,Jam,Bread,Juice,Butter,Bananas,Apples,Chicken,Milk,Eggs,Cheese,
463,Bananas,Apples,Juice,,,,,,,,
464,Butter,Juice,Chicken,Eggs,Cheese,Milk,Apples,Jam,Bread,,
465,Chicken,Bananas,Cheese,Eggs,Juice,Jam,Butter,Bread,Milk,Apples,
466,Bread,Bananas,Cheese,Chicken,,,,,,,
467,Cheese,Jam,Milk,Chicken,Bread,Butter,Juice,Bananas,,,
468,Apples,,,,,,,,,,
469,Jam,Juice,Bread,,,,,,,,
470,Cheese,Bread,,,,,,,,,
471,Milk,Butter,Bread,Chicken,Eggs,Juice,Apples,Cheese,Bananas,Jam,
472,Bananas,,,,,,,,,,
473,Eggs,Bananas,Milk,Bread,Butter,Juice,Chicken,Apples,Cheese,,
474,Apples,Cheese,Bread,Bananas,Chicken,Milk,Eggs,,,,
475,Butter,Bread,Bananas,Cheese,Juice,,,,,,
476,Jam,Apples,,,,,,,,,
477,Jam,Bread,Bananas,Butter,Chicken,Eggs,Milk,,,,
478,Cheese,Bananas,Butter,Chicken,Jam,Milk,Bread,,,,
479,Butter,Apples,Bread,Juice,,,,,,,
480,Apples,Juice,Bread,Butter,Jam,,,,,,
481,Apples,Bread,Bananas,Cheese,Butter,,,,,,
482,Chicken,Bread,,,,,,,,,
483,Apples,Chicken,,,,,,,,,
484,Cheese,,,,,,,,,,
485,Milk,Apples,,,,,,,,,
486,Juice,Eggs,Butter,Chicken,Cheese,Milk,Bananas,Bread,Jam,Apples,
487,Juice,Butter,Chicken,Bread,Milk,Eggs,Apples,Bananas,Cheese,,
488,Bananas,Apples,Bread,Milk,Butter,Cheese,,,,,
489,Butter,Apples,Chicken,Milk,Bread,,,,,,
490,Bread,Butter,Jam,Eggs,Bananas,Apples,Chicken,Milk,,,
491,Bananas,Juice,Cheese,Eggs,Chicken,Jam,Bread,Milk,,,
492,Butter,Apples,Cheese,Jam,Bread,Milk,Bananas,,,,
493,Eggs,Bananas,Apples,Juice,Jam,Cheese,Milk,Chicken,Bread,,
494,Bananas,Chicken,Bread,Milk,Apples,,,,,,
495,Milk,Eggs,Cheese,Butter,Juice,Bananas,Apples,Bread,Chicken,,
496,Cheese,Bananas,Apples,Butter,Juice,Bread,Jam,Eggs,Milk,Chicken,
497,Apples,Butter,Cheese,Milk,Jam,Juice,Chicken,Eggs,Bread,Bananas,
498,Milk,,,,,,,,,,
499,Butter,Jam,,,,,,,,,
500,Bread,,,,,,,,,,
501,Chicken,,,,,,,,,,
502,Jam,Eggs,Bread,Chicken,Milk,Bananas,Juice,Butter,Apples,,
503,Chicken,Eggs,Bread,Bananas,Jam,Milk,Juice,,,,
504,Juice,Cheese,,,,,,,,,
505,Juice,Bananas,Chicken,Milk,Eggs,Apples,Jam,Bread,Butter,,
506,Bananas,Juice,Cheese,Eggs,Bread,Jam,,,,,
507,Eggs,Apples,Butter,Bananas,Milk,Jam,Bread,Juice,,,
508,Juice,Apples,Cheese,Milk,Bread,Butter,Chicken,Bananas,Jam,Eggs,
509,Apples,Eggs,,,,,,,,,
510,Bananas,Milk,Bread,Cheese,,,,,,,
511,Bananas,,,,,,,,,,
512,Eggs,Cheese,,,,,,,,,
513,Butter,Bread,Apples,Eggs,Chicken,Bananas,Jam,Milk,Juice,Cheese,
514,Butter,Bananas,Bread,Cheese,Juice,Chicken,,,,,
515,Eggs,Cheese,Apples,Milk,Butter,Jam,Chicken,Bread,,,
516,Eggs,Butter,Bread,Apples,Juice,Cheese,Chicken,Milk,,,
517,Milk,Bananas,Apples,,,,,,,,
518,Jam,,,,,,,,,,
519,Chicken,,,,,,,,,,
520,Chicken,Jam,Bread,Juice,Butter,Cheese,Eggs,Bananas,Milk,,
521,Butter,Juice,Cheese,Eggs,,,,,,,
522,Apples,Jam,Cheese,Chicken,Milk,Eggs,Bread,Butter,Bananas,Juice,
523,Juice,Bananas,Butter,Cheese,Apples,Bread,Eggs,Jam,,,
524,Chicken,Jam,Bread,Bananas,,,,,,,
525,Jam,Chicken,Bananas,Bread,Cheese,,,,,,
526,Bananas,Milk,Eggs,Juice,Jam,Butter,Bread,,,,
527,Cheese,,,,,,,,,,
528,Chicken,Apples,Cheese,Juice,Butter,Milk,Bananas,Jam,Bread,Eggs,
529,Chicken,Jam,Juice,Apples,Bread,Butter,Bananas,,,,
530,Cheese,Juice,Jam,Apples,Chicken,Milk,Bread,Eggs,Bananas,,
531,Butter,Jam,Cheese,Bananas,,,,,,,
532,Apples,Jam,Bananas,Bread,Eggs,Juice,Chicken,Butter,Cheese,,
533,Cheese,,,,,,,,,,
534,Bread,Milk,Cheese,Juice,Bananas,Butter,Apples,Chicken,,,
535,Butter,Bread,Cheese,Juice,Chicken,Eggs,,,,,
536,Juice,Eggs,Apples,Jam,Cheese,,,,,,
537,Bread,,,,,,,,,,
538,Apples,Bananas,Butter,Eggs,Cheese,Jam,Milk,Bread,Juice,Chicken,
539,Eggs,Bread,Juice,Chicken,Butter,Jam,Apples,,,,
540,Eggs,Bread,Jam,Chicken,Milk,Bananas,Juice,Cheese,Butter,,
541,Bread,Chicken,Cheese,Butter,,,,,,,
542,Chicken,Juice,Cheese,,,,,,,,
543,Cheese,Butter,Bread,Bananas,Jam,Chicken,Eggs,Apples,Milk,,
544,Butter,Cheese,Jam,Apples,Chicken,Eggs,,,,,
545,Juice,Milk,Cheese,Eggs,Apples,Chicken,Jam,Bananas,Butter,Bread,
546,Bread,Eggs,Cheese,Juice,Butter,Milk,,,,,
547,Apples,Butter,Juice,,,,,,,,
548,Apples,,,,,,,,,,
549,Juice,Cheese,Chicken,Bananas,Apples,,,,,,
550,Butter,Jam,Eggs,,,,,,,,
551,Chicken,Juice,Bread,,,,,,,,
552,Butter,Cheese,Bread,Eggs,Apples,Jam,Chicken,,,,
553,Apples,Bananas,Eggs,Butter,Juice,Cheese,Chicken,Bread,Milk,Jam,
554,Apples,Eggs,Milk,Bananas,Butter,,,,,,
555,Cheese,Bananas,Bread,Juice,Chicken,Butter,Apples,,,,
556,Bananas,Jam,Milk,,,,,,,,
557,Jam,Apples,Bread,Bananas,Eggs,Juice,,,,,
558,Chicken,Butter,Eggs,Apples,Bananas,Cheese,Jam,Milk,Juice,Bread,
559,Bananas,Cheese,Juice,Butter,Chicken,Milk,Bread,Apples,Eggs,Jam,
560,Bananas,Apples,Butter,Eggs,,,,,,,
561,Milk,Cheese,Juice,Butter,Bananas,Jam,,,,,
562,Jam,Milk,Chicken,Eggs,,,,,,,
563,Bread,Milk,,,,,,,,,
564,Butter,,,,,,,,,,
565,Chicken,Juice,,,,,,,,,
566,Apples,Chicken,Jam,Bananas,Juice,Cheese,Eggs,,,,
567,Jam,Eggs,,,,,,,,,
568,Juice,Bananas,Milk,Bread,Jam,Cheese,Butter,Eggs,,,
569,Bananas,,,,,,,,,,
570,Milk,Bread,Chicken,,,,,,,,
571,Chicken,Apples,Jam,,,,,,,,
572,Jam,Bananas,Apples,Cheese,,,,,,,
573,Jam,Apples,Butter,Milk,Bread,Cheese,,,,,
574,Milk,Eggs,Cheese,Chicken,,,,,,,
575,Chicken,Milk,,,,,,,,,
576,Bread,,,,,,,,,,
577,Milk,Apples,Cheese,Jam,Chicken,Bread,Bananas,Eggs,Butter,Juice,
578,Butter,Apples,Jam,,,,,,,,
579,Cheese,Juice,Apples,Chicken,Milk,Butter,Jam,Bananas,Bread,Eggs,
580,Bananas,Butter,Jam,Apples,Eggs,Chicken,Milk,Cheese,,,
581,Bread,Juice,Apples,Cheese,Butter,,,,,,
582,Bread,Jam,Chicken,Cheese,,,,,,,
583,Bananas,Juice,Bread,Jam,,,,,,,
584,Chicken,Apples,Eggs,,,,,,,,
585,Chicken,Butter,Juice,Bread,Cheese,Apples,Jam,Bananas,Eggs,Milk,
586,Juice,Jam,Butter,Apples,Milk,Chicken,Cheese,Eggs,Bread,Bananas,
587,Eggs,Butter,Chicken,Cheese,Bananas,Milk,Apples,,,,
588,Cheese,Milk,Bread,Chicken,Apples,Juice,Eggs,Jam,Butter,,
589,Butter,,,,,,,,,,
590,Eggs,Butter,Cheese,Bread,Juice,Milk,Bananas,Apples,Chicken,,
591,Apples,Jam,Cheese,Bread,Butter,Chicken,Eggs,Milk,Juice,Bananas,
592,Jam,Butter,Eggs,Bananas,,,,,,,
593,Jam,,,,,,,,,,
594,Juice,Butter,Milk,Apples,Cheese,Jam,,,,,
595,Bread,,,,,,,,,,
596,Chicken,Eggs,Jam,Apples,Juice,Milk,Butter,Bread,,,
597,Apples,Juice,Butter,Eggs,Chicken,,,,,,
598,Bananas,Cheese,Jam,,,,,,,,
599,Milk,Bananas,Apples,,,,,,,,
600,Chicken,Milk,Butter,,,,,,,,
601,Apples,Bananas,Butter,Jam,Chicken,Bread,,,,,
602,Jam,Bread,Bananas,Juice,Apples,Eggs,Chicken,Cheese,,,
603,Cheese,Jam,Butter,Chicken,Juice,Milk,Eggs,Bread,Apples,,
604,Cheese,Apples,Bread,Milk,Jam,Juice,Eggs,,,,
605,Bananas,Butter,Cheese,Apples,,,,,,,
606,Jam,Bread,Chicken,Eggs,Bananas,Apples,Milk,,,,
607,Juice,,,,,,,,,,
608,Butter,,,,,,,,,,
609,Bananas,,,,,,,,,,
610,Bananas,Butter,Juice,Bread,Jam,Apples,Cheese,Milk,,,
611,Juice,Eggs,Chicken,Cheese,Milk,Jam,Bread,Butter,,,
612,Bread,Milk,Juice,Chicken,Eggs,Jam,Apples,,,,
613,Jam,Chicken,Eggs,Apples,Bananas,Milk,,,,,
614,Chicken,Milk,Apples,Eggs,Butter,Cheese,Bananas,Juice,,,
615,Cheese,Bananas,Chicken,Bread,Eggs,Butter,Juice,,,,
616,Chicken,Jam,Bread,Eggs,Butter,Bananas,Juice,Apples,Cheese,Milk,
617,Eggs,Chicken,Apples,Bananas,Juice,Cheese,Butter,Bread,,,
618,Cheese,Apples,Bananas,Eggs,Jam,Chicken,Juice,Milk,Butter,,
619,Milk,Eggs,Jam,,,,,,,,
620,Butter,Bread,Chicken,,,,,,,,
621,Jam,Chicken,Butter,Juice,Cheese,Bananas,Apples,Bread,Milk,Eggs,
622,Milk,Bread,Bananas,Juice,Eggs,Jam,Cheese,,,,
623,Bananas,Cheese,Juice,Chicken,,,,,,,
624,Butter,Chicken,Bananas,Bread,Milk,Apples,Eggs,Juice,,,
625,Milk,Cheese,Chicken,Apples,Bananas,,,,,,
626,Bread,Apples,Cheese,Eggs,Chicken,Butter,,,,,
627,Bread,Milk,Jam,Juice,Butter,Eggs,Bananas,,,,
628,Jam,Chicken,Apples,Bread,Juice,Cheese,,,,,
629,Apples,Bread,,,,,,,,,
630,Apples,Jam,Juice,,,,,,,,
631,Eggs,Jam,,,,,,,,,
632,Bread,Apples,Milk,Juice,Butter,,,,,,
633,Juice,Chicken,Jam,Bread,Apples,Milk,Eggs,Bananas,Butter,Cheese,
634,Eggs,Apples,Butter,Juice,Milk,Bananas,,,,,
635,Juice,Butter,Eggs,Jam,Bread,Cheese,Milk,Chicken,Apples,Bananas,
636,Eggs,Juice,Milk,Apples,,,,,,,
637,Bread,Bananas,Eggs,Butter,Juice,Milk,Chicken,Cheese,Apples,Jam,
638,Jam,Bananas,Milk,Eggs,Apples,Butter,,,,,
639,Butter,Bananas,Jam,Apples,,,,,,,
640,Milk,Juice,Bananas,Bread,Jam,Chicken,Butter,Eggs,Apples,Cheese,
641,Cheese,Eggs,Chicken,Juice,Butter,,,,,,
642,Chicken,Cheese,Milk,Butter,Eggs,Bananas,Apples,Juice,,,
643,Apples,Bananas,Juice,Chicken,Eggs,Butter,Cheese,Jam,,,
644,Bananas,Jam,Apples,Bread,Butter,,,,,,
645,Bread,Butter,Cheese,Milk,Jam,Apples,Juice,Chicken,,,
646,Bread,Juice,Cheese,Butter,Bananas,Chicken,Apples,Milk,Eggs,Jam,
647,Chicken,Jam,Juice,Apples,Butter,Eggs,Bread,Bananas,Milk,,
648,Eggs,Jam,Bread,,,,,,,,
649,Milk,Eggs,Apples,Bananas,Chicken,Jam,Bread,,,,
650,Eggs,Chicken,Milk,Bread,,,,,,,
651,Juice,Butter,Eggs,Chicken,Milk,Apples,Jam,Bread,Bananas,,
652,Bread,Jam,Milk,Eggs,Juice,Butter,Cheese,,,,
653,Jam,Cheese,,,,,,,,,
654,Bread,Apples,,,,,,,,,
655,Jam,Apples,Butter,,,,,,,,
656,Bread,Juice,Jam,,,,,,,,
657,Apples,Juice,Chicken,Jam,Bananas,,,,,,
658,Eggs,Bread,Apples,Bananas,Chicken,Butter,Juice,Cheese,Milk,Jam,
659,Chicken,Cheese,Eggs,Apples,Jam,Bananas,Butter,,,,
660,Bread,Apples,Butter,Cheese,Chicken,Eggs,Jam,Juice,Milk,Bananas,
661,Cheese,Butter,Bananas,Juice,Jam,Chicken,Eggs,Bread,Apples,,
662,Milk,Apples,Bananas,Butter,,,,,,,
663,Bananas,Eggs,,,,,,,,,
664,Bananas,Cheese,Bread,Butter,,,,,,,
665,Eggs,Milk,Bananas,Chicken,Jam,Bread,Cheese,,,,
666,Apples,Bread,Eggs,Juice,Chicken,Jam,Butter,Bananas,,,
667,Juice,Cheese,Bread,Chicken,Bananas,Apples,Butter,,,,
668,Jam,,,,,,,,,,
