TransactionID,Item1,Item2,Item3,Item4,Item5,Item6,Item7,Item8,Item9,Item10,Item11
669,Milk,Juice,Eggs,Butter,Apples,Jam,Bread,Chicken,Cheese,Bananas,
670,Bread,Chicken,Apples,Butter,Jam,Cheese,,,,,
671,Milk,Apples,Juice,Bananas,Eggs,,,,,,
672,Cheese,Milk,Jam,Chicken,Eggs,,,,,,
673,Butter,Jam,Bread,,,,,,,,
674,Apples,Chicken,Cheese,Eggs,Bread,Milk,Jam,Butter,Juice,,
675,Cheese,Apples,Bananas,Juice,Eggs,,,,,,
676,Jam,Juice,Milk,Bread,,,,,,,
677,Chicken,Jam,Butter,Bananas,,,,,,,
678,Eggs,Jam,Cheese,Bananas,Bread,Milk,Chicken,Juice,Apples,Butter,
679,Bananas,Chicken,,,,,,,,,
680,Bread,Chicken,Jam,Eggs,Juice,,,,,,
681,Apples,Eggs,Cheese,Bread,Jam,Butter,Chicken,Milk,,,
682,Chicken,Milk,,,,,,,,,
683,Cheese,Jam,Chicken,Milk,Juice,Bananas,Apples,Butter,,,
684,Milk,Chicken,Cheese,Jam,,,,,,,
685,Bread,Apples,Juice,Butter,Chicken,Eggs,Milk,,,,
686,Chicken,Cheese,Bread,Juice,Butter,,,,,,
687,Chicken,Eggs,Bananas,Cheese,Butter,Jam,Bread,Apples,Juice,Milk,
688,Cheese,Apples,Juice,Chicken,Butter,,,,,,
689,Apples,Juice,Eggs,Butter,Bread,Bananas,Milk,Jam,Cheese,Chicken,
690,Butter,Juice,Bananas,Cheese,Bread,Jam,,,,,
691,Juice,Chicken,Bread,Jam,Bananas,Milk,Butter,Cheese,Apples,Eggs,
692,Eggs,Jam,Cheese,Milk,Bread,Apples,Chicken,,,,
693,Cheese,Bread,Chicken,Apples,Bananas,Butter,Jam,,,,
694,Butter,Jam,,,,,,,,,
695,Bread,Jam,Chicken,Cheese,Eggs,,,,,,
696,Cheese,Apples,Juice,Chicken,Jam,Milk,Butter,Bananas,Bread,Eggs,
697,Butter,Eggs,Bananas,Milk,,,,,,,
698,Eggs,Butter,Milk,Juice,,,,,,,
699,Apples,Chicken,Eggs,Bread,Milk,Juice,Bananas,Jam,Cheese,,
700,Bread,Apples,Jam,Butter,Eggs,,,,,,
701,Bread,Apples,,,,,,,,,
702,Juice,Jam,Milk,Bananas,,,,,,,
703,Chicken,Eggs,,,,,,,,,
704,Milk,Chicken,Juice,Apples,,,,,,,
705,Cheese,Eggs,Butter,Bread,Apples,Chicken,Jam,Bananas,Juice,Milk,
706,Bananas,,,,,,,,,,
707,Chicken,Juice,Eggs,Apples,Jam,Bread,Butter,Milk,,,
708,Jam,Juice,Cheese,,,,,,,,
709,Bread,Chicken,Eggs,Apples,Bananas,Milk,Jam,Juice,,,
710,Juice,Jam,Eggs,Bread,Butter,Milk,Chicken,Bananas,Apples,Cheese,
711,Juice,Eggs,,,,,,,,,
712,Jam,Apples,Eggs,Milk,Cheese,Bread,Chicken,Juice,Bananas,Butter,
713,Juice,Milk,Bread,Butter,Apples,Jam,Chicken,Eggs,,,
714,Milk,Juice,Chicken,Butter,Bread,Eggs,Cheese,Jam,Bananas,Apples,
715,Chicken,Apples,Bread,Jam,,,,,,,
716,Juice,Cheese,Eggs,Chicken,Milk,Bread,Bananas,Jam,,,
717,Cheese,Eggs,Milk,Jam,Bread,,,,,,
718,Juice,,,,,,,,,,
719,Butter,Eggs,,,,,,,,,
720,Jam,Butter,Cheese,,,,,,,,
721,Cheese,Butter,,,,,,,,,
722,Apples,Butter,Milk,Jam,,,,,,,
723,Bread,Jam,Chicken,Butter,Cheese,,,,,,
724,Jam,Cheese,Bananas,,,,,,,,
725,Bread,Butter,Apples,Eggs,Milk,Jam,Bananas,Cheese,Chicken,Juice,
726,Juice,Milk,Apples,Chicken,Eggs,Bread,Bananas,Cheese,,,
727,Bananas,Juice,Chicken,,,,,,,,
728,Jam,Milk,Eggs,Chicken,,,,,,,
729,Milk,Butter,Bread,Cheese,Juice,,,,,,
730,Jam,Bread,Butter,Bananas,Milk,Chicken,Juice,Apples,Eggs,Cheese,
731,Milk,Eggs,Bread,Chicken,Juice,Jam,Apples,Cheese,Bananas,Butter,
732,Bananas,Cheese,,,,,,,,,
733,Apples,Bananas,Jam,Cheese,Butter,Juice,Chicken,Eggs,Bread,,
734,Bread,Apples,Eggs,Cheese,Juice,,,,,,
735,Milk,Apples,Chicken,Juice,,,,,,,
736,Eggs,Apples,Butter,Milk,Chicken,Bread,Jam,Cheese,Juice,Bananas,
737,Butter,,,,,,,,,,
738,Jam,Eggs,Butter,Juice,Apples,Chicken,Bananas,Bread,Cheese,Milk,
739,Bananas,Juice,Cheese,Milk,Apples,Bread,,,,,
740,Bananas,Milk,Juice,Jam,Apples,Bread,Cheese,,,,
741,Chicken,,,,,,,,,,
742,Eggs,Apples,Bread,Butter,Jam,,,,,,
743,Bananas,Butter,Bread,Chicken,,,,,,,
744,Chicken,Bananas,Bread,Juice,Eggs,Milk,Butter,,,,
745,Bananas,Bread,Cheese,Chicken,,,,,,,
746,Bread,Jam,Cheese,Bananas,Butter,Chicken,Eggs,Juice,Milk,Apples,
747,Milk,Butter,Cheese,Chicken,Jam,Bananas,Eggs,Apples,Juice,Bread,
748,Apples,Milk,Bananas,Bread,Juice,,,,,,
749,Cheese,Chicken,Jam,Milk,Bananas,Apples,Juice,,,,
750,Bread,Butter,Jam,Chicken,Apples,Milk,Bananas,Cheese,Juice,Eggs,
751,Bananas,Apples,Butter,Jam,Chicken,Cheese,Milk,,,,
752,Butter,Eggs,Chicken,,,,,,,,
753,Chicken,,,,,,,,,,
754,Chicken,Apples,,,,,,,,,
755,Apples,Bananas,Milk,Chicken,Cheese,Jam,Butter,Juice,Eggs,Bread,
756,Bread,,,,,,,,,,
757,Chicken,Milk,Eggs,Bananas,Apples,Cheese,Jam,Juice,Bread,Butter,
758,Jam,Butter,Milk,Bread,,,,,,,
759,Eggs,Jam,Bread,Bananas,Apples,Milk,Chicken,,,,
760,Bread,,,,,,,,,,
761,Jam,Chicken,Apples,Butter,Bread,Bananas,,,,,
762,Juice,Apples,Bananas,Butter,Cheese,Jam,Eggs,Chicken,,,
763,Milk,,,,,,,,,,
764,Chicken,Apples,Eggs,Milk,Jam,Bananas,,,,,
765,Milk,Bananas,Juice,Jam,Butter,Chicken,Bread,Cheese,Apples,Eggs,
766,Apples,Bananas,Chicken,Milk,Juice,Eggs,Butter,Cheese,Bread,Jam,
767,Eggs,Apples,,,,,,,,,
768,Cheese,Bananas,Apples,Butter,Eggs,Bread,,,,,
769,Chicken,,,,,,,,,,
770,Butter,Milk,Eggs,Juice,Chicken,Cheese,,,,,
771,Jam,Cheese,Bananas,Chicken,,,,,,,
772,Butter,Bananas,Milk,,,,,,,,
773,Eggs,Milk,,,,,,,,,
774,Bread,Apples,Milk,,,,,,,,
775,Butter,Juice,Apples,Jam,Bread,Bananas,,,,,
776,Eggs,Milk,,,,,,,,,
777,Apples,Jam,Bread,Butter,Milk,Juice,Bananas,Cheese,Eggs,Chicken,
778,Eggs,Bananas,Bread,Cheese,Milk,Chicken,Juice,Butter,Apples,Jam,
779,Bananas,Apples,Eggs,Chicken,Bread,Juice,Milk,Jam,Cheese,Butter,
780,Juice,Apples,Milk,Cheese,Butter,Eggs,,,,,
781,Eggs,Chicken,Milk,Butter,Apples,Jam,,,,,
782,Bread,,,,,,,,,,
783,Juice,Chicken,Milk,Apples,Cheese,Bananas,,,,,
784,Bread,Cheese,,,,,,,,,
785,Milk,Jam,Eggs,Bananas,Cheese,Juice,,,,,
786,Bananas,Chicken,Jam,Apples,,,,,,,
787,Apples,Bread,Bananas,,,,,,,,
788,Eggs,Cheese,Apples,Bananas,Bread,,,,,,
789,Chicken,Cheese,Bread,Bananas,Butter,Apples,Milk,Eggs,Jam,Juice,
790,Apples,Chicken,Butter,Bread,,,,,,,
791,Eggs,,,,,,,,,,
792,Chicken,Juice,Eggs,,,,,,,,
793,Bread,Juice,Apples,Cheese,Butter,Milk,Chicken,,,,
794,Bananas,Chicken,Eggs,Bread,Jam,Juice,Cheese,Butter,,,
795,Chicken,Milk,Cheese,Butter,Juice,Jam,Bread,Apples,Bananas,Eggs,
796,Bread,Cheese,Chicken,Milk,Juice,Apples,Butter,Bananas,Eggs,Jam,
797,Milk,Bread,Juice,Apples,Chicken,Butter,Bananas,Eggs,,,
798,Bread,,,,,,,,,,
799,Cheese,Apples,Jam,Bread,,,,,,,
800,Juice,Bananas,Apples,Butter,Milk,Chicken,Bread,,,,
801,Eggs,Juice,Cheese,,,,,,,,
802,Apples,Milk,,,,,,,,,
803,Cheese,Apples,Eggs,Jam,Milk,Juice,Butter,Bananas,Bread,Chicken,
804,Milk,Butter,Juice,Chicken,Jam,Eggs,Bread,Apples,Bananas,Cheese,
805,Juice,,,,,,,,,,
806,Apples,Milk,Cheese,Bread,Chicken,,,,,,
807,Apples,Jam,Milk,Bread,Eggs,Chicken,Bananas,,,,
808,Bananas,Chicken,Jam,Bread,Cheese,Juice,Milk,Apples,Butter,Eggs,
809,Milk,Butter,Chicken,,,,,,,,
810,Bananas,Bread,Apples,Cheese,Chicken,Juice,Eggs,,,,
811,Juice,Bananas,,,,,,,,,
812,Bananas,Eggs,Cheese,Chicken,,,,,,,
813,Eggs,Jam,Butter,Cheese,Milk,Chicken,,,,,
814,Bananas,Cheese,Juice,Chicken,Eggs,,,,,,
815,Apples,Jam,Eggs,Juice,Bread,,,,,,
816,Chicken,Juice,Bananas,Cheese,,,,,,,
817,Cheese,Jam,Bread,Milk,Juice,Bananas,Eggs,Butter,,,
818,Butter,Juice,Eggs,Bread,Milk,Apples,Jam,,,,
819,Apples,Juice,Chicken,Bananas,Eggs,Cheese,Milk,Butter,,,
820,Juice,,,,,,,,,,
821,Milk,Eggs,Juice,Butter,Apples,Bananas,Chicken,Jam,Bread,,
822,Eggs,,,,,,,,,,
823,Juice,Bananas,Apples,Cheese,Milk,Bread,Eggs,Butter,,,
824,Eggs,,,,,,,,,,
825,Bread,Jam,Eggs,Apples,Butter,,,,,,
826,Cheese,Butter,Juice,Bananas,,,,,,,
827,Butter,Bread,Jam,Chicken,Bananas,Cheese,Juice,Milk,Apples,Eggs,
828,Juice,Milk,Chicken,Jam,,,,,,,
829,Jam,Milk,Bananas,Cheese,Butter,,,,,,
830,Cheese,Jam,Bananas,Apples,Eggs,Juice,Milk,Chicken,,,
831,Juice,Milk,Butter,Bread,Eggs,Bananas,Cheese,Apples,Chicken,Jam,
832,Milk,Butter,Cheese,Chicken,Apples,Bread,Juice,Bananas,Eggs,Jam,
833,Eggs,Milk,Bread,Cheese,Jam,Chicken,Juice,Apples,,,
834,Milk,Chicken,Juice,Butter,,,,,,,
835,Bread,,,,,,,,,,
836,Bananas,Apples,Butter,Juice,Cheese,Eggs,Jam,Bread,,,
837,Juice,Eggs,Bananas,Apples,Bread,,,,,,
838,Bananas,Juice,Eggs,Milk,Cheese,Chicken,Butter,Jam,Bread,,
839,Cheese,Butter,Milk,Apples,Eggs,Bread,Chicken,Juice,Jam,Bananas,
840,Jam,Milk,Cheese,Bananas,Apples,,,,,,
841,Juice,Eggs,,,,,,,,,
842,Milk,Jam,Butter,Eggs,Juice,Apples,Bananas,Cheese,Chicken,,
843,Bananas,Chicken,Juice,Apples,Butter,Eggs,,,,,
844,Apples,Chicken,Jam,Milk,Cheese,,,,,,
845,Juice,,,,,,,,,,
846,Cheese,Bananas,Juice,Apples,Butter,Milk,Chicken,Jam,Eggs,Bread,
847,Juice,Jam,Cheese,Bananas,Butter,Eggs,,,,,
848,Juice,Bread,Bananas,Jam,Butter,Eggs,Cheese,Apples,Chicken,,
849,Apples,Eggs,Juice,Jam,Milk,Bread,Cheese,Butter,Bananas,,
850,Juice,Butter,Cheese,Milk,Apples,Bread,,,,,
851,Cheese,Butter,Bananas,Apples,Milk,Bread,Chicken,Jam,Eggs,,
852,Chicken,Milk,Eggs,Jam,Apples,Bananas,Cheese,Butter,Bread,,
853,Bananas,Butter,Cheese,Chicken,Milk,Bread,Juice,Eggs,Apples,,
854,Butter,Apples,,,,,,,,,
855,Butter,Chicken,Eggs,Jam,Apples,Bread,,,,,
856,Eggs,Bananas,Juice,Bread,Milk,Cheese,,,,,
857,Bread,Cheese,Juice,Apples,Bananas,Jam,Butter,Milk,,,
858,Juice,Apples,Cheese,Butter,Jam,Chicken,Milk,Eggs,,,
859,Juice,Milk,Bananas,Bread,Cheese,Jam,Apples,Butter,Chicken,Eggs,
860,Milk,Jam,Chicken,Eggs,Cheese,Juice,Apples,Bread,Butter,,
861,Bread,Apples,Eggs,Chicken,Cheese,Juice,Butter,Bananas,Milk,,
862,Jam,Apples,Juice,Chicken,Bread,Eggs,Butter,Milk,Bananas,,
863,Butter,,,,,,,,,,
864,Eggs,Jam,Apples,Butter,,,,,,,
865,Bananas,Apples,Butter,Juice,Chicken,Milk,,,,,
866,Eggs,Butter,Apples,Chicken,Bananas,Milk,Cheese,Bread,,,
867,Cheese,Apples,Eggs,Chicken,Juice,Jam,Bananas,Milk,Butter,Bread,
868,Butter,Chicken,Juice,Milk,,,,,,,
869,Apples,Bananas,Butter,Bread,Milk,,,,,,
870,Bread,Milk,Cheese,Chicken,Jam,,,,,,
871,Apples,Chicken,Butter,Bananas,Cheese,Bread,Eggs,Jam,Juice,Milk,
872,Eggs,Chicken,Bananas,Jam,Butter,,,,,,
873,Butter,Bread,Eggs,Jam,,,,,,,
874,Chicken,Apples,Butter,Cheese,Milk,Bananas,,,,,
875,Chicken,Milk,Butter,Jam,Bananas,Juice,Bread,Eggs,Apples,Cheese,
876,Chicken,Bread,,,,,,,,,
877,Bread,,,,,,,,,,
878,Cheese,Butter,,,,,,,,,
879,Apples,Cheese,Jam,Bananas,Milk,,,,,,
880,Milk,Eggs,Juice,Butter,Bananas,,,,,,
881,Apples,Chicken,Bananas,Eggs,,,,,,,
882,Chicken,Jam,Butter,Juice,Bananas,Apples,Cheese,,,,
883,Jam,Butter,Eggs,Bananas,Cheese,,,,,,
884,Eggs,Jam,Bananas,Apples,,,,,,,
885,Jam,Cheese,Butter,Bread,Chicken,Juice,Milk,Apples,,,
886,Eggs,Juice,Bread,Chicken,Cheese,Milk,Butter,,,,
887,Jam,Eggs,Milk,Bread,Butter,Bananas,,,,,
888,Juice,Butter,Chicken,Bananas,Milk,Bread,Jam,Apples,,,
889,Chicken,Bread,Butter,Eggs,Bananas,Juice,Jam,,,,
890,Bananas,Bread,Eggs,Butter,Cheese,Jam,Juice,Apples,,,
891,Juice,Bananas,Cheese,Chicken,Bread,,,,,,
892,Juice,Butter,Apples,Bananas,Milk,Bread,,,,,
893,Eggs,Chicken,Cheese,Bread,,,,,,,
894,Juice,,,,,,,,,,
895,Butter,Bread,Eggs,Jam,,,,,,,
896,Cheese,Eggs,Juice,Bread,Butter,Apples,Jam,Milk,Bananas,Chicken,
897,Milk,Juice,Bananas,Cheese,Apples,Chicken,Jam,Bread,,,
898,Bread,Cheese,Butter,Milk,Eggs,Chicken,Bananas,Juice,,,
899,Chicken,Apples,,,,,,,,,
900,Jam,Cheese,Juice,Eggs,Apples,,,,,,
901,Butter,Bananas,Milk,Apples,Jam,Cheese,Eggs,,,,
902,Bread,Butter,Bananas,Apples,,,,,,,
903,Apples,Chicken,Butter,Cheese,Eggs,Bread,,,,,
904,Cheese,Eggs,,,,,,,,,
905,Bread,Jam,Butter,Apples,Bananas,Eggs,,,,,
906,Bananas,Jam,Eggs,Cheese,Butter,Apples,,,,,
907,Eggs,Juice,Butter,Chicken,Bread,Apples,Bananas,Cheese,Jam,Milk,
908,Chicken,Bread,Butter,Apples,Milk,,,,,,
909,Jam,Bread,,,,,,,,,
910,Juice,Milk,Butter,Jam,Chicken,Bananas,Eggs,Bread,Apples,Cheese,
911,Milk,Chicken,Butter,,,,,,,,
912,Butter,Jam,Eggs,Chicken,Bananas,Milk,Apples,Bread,Cheese,,
913,Butter,Eggs,Apples,,,,,,,,
914,Bread,Bananas,Milk,Eggs,Butter,Chicken,Juice,Jam,Apples,,
915,Chicken,Cheese,Apples,,,,,,,,
916,Bananas,Bread,Eggs,Jam,Cheese,Juice,,,,,
917,Cheese,Bread,Butter,Eggs,Chicken,Juice,Milk,Apples,Bananas,,
918,Bananas,,,,,,,,,,
919,Cheese,Butter,Milk,Jam,Chicken,Apples,Bread,Juice,Bananas,Eggs,
920,Bananas,Eggs,Cheese,Milk,Juice,Jam,Bread,Chicken,Butter,Apples,
921,Jam,Juice,Apples,Bread,Milk,,,,,,
922,Bananas,Apples,Milk,Jam,Bread,Butter,,,,,
923,Eggs,Bananas,Juice,Bread,Butter,,,,,,
924,Bananas,Cheese,Juice,Eggs,Bread,Milk,Jam,Apples,,,
925,Cheese,Eggs,Bread,Chicken,Bananas,Juice,Milk,Butter,Apples,Jam,
926,Milk,Bananas,Butter,Apples,Eggs,,,,,,
927,Cheese,Butter,Chicken,Eggs,Bananas,Juice,Milk,Bread,Jam,Apples,
928,Butter,Bananas,Apples,Eggs,Bread,Juice,Milk,,,,
929,Cheese,Milk,Juice,Apples,Jam,,,,,,
930,Juice,Jam,Apples,Chicken,Milk,Bread,,,,,
931,Chicken,Milk,Bread,Jam,Butter,Juice,Eggs,Apples,Bananas,Cheese,
932,Milk,,,,,,,,,,
933,Cheese,Bananas,Chicken,Bread,Butter,Eggs,Jam,Milk,Juice,Apples,
934,Butter,Chicken,Apples,Bread,Jam,Cheese,Bananas,Eggs,Milk,Juice,
935,Juice,Chicken,Bananas,Apples,Bread,Butter,Cheese,Jam,Milk,,
936,Bananas,Jam,Bread,,,,,,,,
937,Eggs,Milk,Cheese,Chicken,,,,,,,
938,Chicken,Eggs,Cheese,Bread,Apples,Milk,Butter,Bananas,Jam,Juice,
939,Bananas,Milk,Cheese,Jam,Butter,Chicken,,,,,
940,Bread,Butter,Chicken,Juice,Jam,Apples,Eggs,,,,
941,Eggs,Milk,,,,,,,,,
942,Eggs,Cheese,,,,,,,,,
943,Bread,Apples,Milk,Chicken,Cheese,Juice,,,,,
944,Chicken,Juice,Butter,Bananas,Milk,Bread,Apples,Eggs,Jam,Cheese,
945,Milk,Bread,Chicken,Juice,Eggs,Jam,Bananas,Butter,,,
946,Bread,Jam,Eggs,Chicken,Butter,Apples,Bananas,Milk,Juice,Cheese,
947,Jam,,,,,,,,,,
948,Cheese,Juice,Bread,Milk,Butter,Eggs,Bananas,Chicken,,,
949,Jam,Juice,Bread,Milk,Apples,Chicken,Eggs,Bananas,,,
950,Bread,,,,,,,,,,
951,Bananas,Milk,Chicken,Bread,Cheese,Apples,Butter,Eggs,Jam,,
952,Jam,Bananas,Cheese,Apples,Eggs,,,,,,
953,Cheese,Chicken,Apples,Eggs,Juice,Jam,Butter,Bananas,Milk,,
954,Butter,Juice,Eggs,Cheese,Chicken,Milk,,,,,
955,Bananas,Jam,Apples,Juice,Milk,Butter,Eggs,Bread,Cheese,Chicken,
956,Bread,Eggs,Milk,,,,,,,,
957,Apples,Juice,Cheese,Bread,Chicken,Bananas,Milk,Jam,Butter,Eggs,
958,Bananas,Butter,,,,,,,,,
959,Juice,Butter,Bread,Bananas,Eggs,Cheese,Milk,Chicken,Apples,Jam,
960,Eggs,Bananas,Jam,Butter,Chicken,Milk,Apples,Bread,Cheese,Juice,
961,Bread,,,,,,,,,,
962,Butter,Juice,Apples,Chicken,Bread,Jam,,,,,
963,Bread,Cheese,Bananas,Apples,Chicken,Butter,,,,,
964,Bananas,Bread,Chicken,Apples,,,,,,,
965,Chicken,Jam,Juice,Bread,Cheese,Eggs,Butter,Apples,Milk,,
966,Apples,Eggs,Chicken,Bread,Butter,Cheese,Jam,Juice,Bananas,Milk,
967,Bread,Apples,,,,,,,,,
968,Apples,Bread,Cheese,Milk,Juice,Jam,Eggs,Bananas,Butter,,
969,Apples,Butter,Juice,Eggs,Chicken,Cheese,Milk,Bread,Bananas,Jam,
970,Eggs,Cheese,Chicken,Jam,,,,,,,
971,Jam,Bananas,Chicken,Apples,Bread,Butter,Eggs,Juice,Cheese,Milk,
972,Eggs,Jam,Chicken,Cheese,Milk,,,,,,
973,Apples,Bread,Juice,Butter,,,,,,,
974,Milk,Bread,Chicken,Jam,Apples,Butter,Eggs,Juice,Bananas,Cheese,
975,Bananas,,,,,,,,,,
976,Butter,Milk,Eggs,Chicken,Juice,Bread,,,,,
977,Milk,Bread,Eggs,Cheese,Apples,Butter,,,,,
978,Apples,Butter,Chicken,Bread,Juice,Jam,Cheese,,,,
979,Apples,Chicken,Butter,,,,,,,,
980,Milk,Jam,Bread,Chicken,Bananas,,,,,,
981,Apples,Bread,Chicken,,,,,,,,
982,Bananas,Chicken,,,,,,,,,
983,Chicken,Apples,Jam,Eggs,Bread,Milk,Butter,Cheese,,,
984,Eggs,,,,,,,,,,
985,Milk,Chicken,Butter,Cheese,Bananas,Juice,Apples,,,,
986,Juice,Milk,Butter,Apples,Jam,Bread,Bananas,,,,
987,Eggs,,,,,,,,,,
988,Apples,Cheese,Chicken,Juice,Milk,Bread,Butter,Jam,Bananas,,
989,Butter,Juice,Bananas,Chicken,Cheese,Apples,Bread,Eggs,Jam,,
990,Milk,Jam,Cheese,Apples,Juice,Bread,Eggs,Bananas,,,
991,Bananas,Chicken,Cheese,Butter,Eggs,Milk,Juice,Apples,Bread,Jam,
992,Eggs,Jam,Milk,Bananas,Cheese,Butter,Juice,,,,
993,Bread,Butter,Eggs,Juice,Jam,Bananas,Milk,Apples,Chicken,Cheese,
994,Juice,Eggs,Chicken,Cheese,Milk,Apples,,,,,
995,Juice,Apples,Milk,Bread,Eggs,Chicken,Butter,Cheese,Jam,Bananas,
996,Apples,Bread,Juice,Bananas,Eggs,Milk,Chicken,Butter,,,
997,Bananas,Chicken,Apples,Butter,Juice,Cheese,Eggs,Milk,Bread,Jam,
998,Bread,Apples,Milk,Juice,Cheese,Jam,Bananas,Chicken,,,
999,Jam,Milk,Eggs,Apples,Chicken,Cheese,Juice,Butter,,,
1000,Cheese,Juice,Jam,Milk,Bread,Chicken,Butter,Eggs,Apples,Bananas,
